BookingID,FlightID,PassengerID,TicketClass,BookingDate,Fare
B00428,F00863,P00428,Business,2025-04-29 14:29:00,1539.95
B00429,F00097,P00429,Business,2025-04-29 14:30:00,1627.51
B00430,F00310,P00430,Business,2025-04-29 14:31:00,904.93
B00431,F00306,P00431,Business,2025-04-29 14:32:00,697.94
B00432,F00199,P00432,Business,2025-04-29 14:33:00,1915.86
B00433,F00104,P00433,Business,2025-04-29 14:34:00,539.33
B00434,F00248,P00434,First,2025-04-29 14:35:00,344.58
B00435,F00418,P00435,Business,2025-04-29 14:36:00,690.92
B00436,F00965,P00436,Economy,2025-04-29 14:37:00,187.92
B00437,F00546,P00437,Economy,2025-04-29 14:38:00,1928.68
B00438,F00167,P00438,Business,2025-04-29 14:39:00,938.36
B00439,F00323,P00439,Business,2025-04-29 14:40:00,379.38
B00440,F00217,P00440,Economy,2025-04-29 14:41:00,1053.39
B00441,F00428,P00441,Economy,2025-04-29 14:42:00,837.08
B00442,F00812,P00442,Business,2025-04-29 14:43:00,1257.67
B00443,F00475,P00443,Economy,2025-04-29 14:44:00,1253.92
B00444,F00887,P00444,Business,2025-04-29 14:45:00,1658.42
B00445,F00868,P00445,Business,2025-04-29 14:46:00,1810.45
B00446,F00250,P00446,Economy,2025-04-29 14:47:00,1308.3
B00447,F00281,P00447,First,2025-04-29 14:48:00,1139.5
B00448,F00535,P00448,Business,2025-04-29 14:49:00,721.69
B00449,F00960,P00449,Economy,2025-04-29 14:50:00,526.7
B00450,F00373,P00450,First,2025-04-29 14:51:00,1669.06
B00451,F00401,P00451,First,2025-04-29 14:52:00,139.79
B00452,F00883,P00452,First,2025-04-29 14:53:00,1262.87
B00453,F00067,P00453,First,2025-04-29 14:54:00,1414.37
B00454,F00599,P00454,First,2025-04-29 14:55:00,516.51
B00455,F00974,P00455,First,2025-04-29 14:56:00,536.26
B00456,F00487,P00456,Business,2025-04-29 14:57:00,1642.64
B00457,F00450,P00457,Business,2025-04-29 14:58:00,1714.66
B00458,F00695,P00458,Economy,2025-04-29 14:59:00,888.36
B00459,F00099,P00459,Economy,2025-04-29 15:00:00,1231.3
B00460,F00170,P00460,Economy,2025-04-29 15:01:00,1055.68
B00461,F00654,P00461,First,2025-04-29 15:02:00,1737.99
B00462,F00123,P00462,Business,2025-04-29 15:03:00,432.7
B00463,F00827,P00463,Economy,2025-04-29 15:04:00,377.3
B00464,F00536,P00464,Economy,2025-04-29 15:05:00,195.6
B00465,F00830,P00465,Business,2025-04-29 15:06:00,558.63
B00466,F00273,P00466,Economy,2025-04-29 15:07:00,1956.2
B00467,F00271,P00467,Economy,2025-04-29 15:08:00,285.03
B00468,F00008,P00468,Economy,2025-04-29 15:09:00,1213.37
B00469,F00399,P00469,Economy,2025-04-29 15:10:00,552.93
B00470,F00402,P00470,First,2025-04-29 15:11:00,318.86
B00471,F00203,P00471,First,2025-04-29 15:12:00,220.81
B00472,F00025,P00472,Business,2025-04-29 15:13:00,178.58
B00473,F00618,P00473,First,2025-04-29 15:14:00,570.69
B00474,F00166,P00474,Business,2025-04-29 15:15:00,512.8
B00475,F00805,P00475,Business,2025-04-29 15:16:00,873.25
B00476,F00061,P00476,Economy,2025-04-29 15:17:00,1832.83
B00477,F00425,P00477,Economy,2025-04-29 15:18:00,255.77
B00478,F00435,P00478,First,2025-04-29 15:19:00,1219.73
B00479,F00341,P00479,First,2025-04-29 15:20:00,698.15
B00480,F00916,P00480,Business,2025-04-29 15:21:00,1609.14
B00481,F00437,P00481,Economy,2025-04-29 15:22:00,332.9
B00482,F00823,P00482,Economy,2025-04-29 15:23:00,719.26
B00483,F00738,P00483,Business,2025-04-29 15:24:00,242.17
B00484,F00388,P00484,First,2025-04-29 15:25:00,192.37
B00485,F00041,P00485,First,2025-04-29 15:26:00,665.69
B00486,F00273,P00486,Economy,2025-04-29 15:27:00,168.55
B00487,F00946,P00487,Economy,2025-04-29 15:28:00,1779.33
B00488,F00484,P00488,Business,2025-04-29 15:29:00,304.45
B00489,F00677,P00489,Business,2025-04-29 15:30:00,1910.55
B00490,F00975,P00490,First,2025-04-29 15:31:00,640.63
B00491,F00586,P00491,Business,2025-04-29 15:32:00,962.56
B00492,F00604,P00492,Economy,2025-04-29 15:33:00,909.39
B00493,F00014,P00493,First,2025-04-29 15:34:00,460.17
B00494,F00929,P00494,First,2025-04-29 15:35:00,1965.57
B00495,F00088,P00495,Economy,2025-04-29 15:36:00,563.36
B00496,F00036,P00496,First,2025-04-29 15:37:00,333.07
B00497,F00154,P00497,First,2025-04-29 15:38:00,402.16
B00498,F00984,P00498,Business,2025-04-29 15:39:00,1220.75
B00499,F00631,P00499,Business,2025-04-29 15:40:00,1080.92
B00500,F00572,P00500,Economy,2025-04-29 15:41:00,1768.96
B00501,F00242,P00501,Economy,2025-04-29 15:42:00,1419.63
B00502,F00168,P00502,Business,2025-04-29 15:43:00,1826.81
B00503,F00921,P00503,Business,2025-04-29 15:44:00,1549.53
B00504,F00880,P00504,First,2025-04-29 15:45:00,1457.94
B00505,F00742,P00505,Business,2025-04-29 15:46:00,1898.76
B00506,F00340,P00506,Business,2025-04-29 15:47:00,278.23
B00507,F00435,P00507,Business,2025-04-29 15:48:00,1013.78
B00508,F00143,P00508,Business,2025-04-29 15:49:00,493.17
B00509,F00517,P00509,Business,2025-04-29 15:50:00,723.7
B00510,F00298,P00510,Economy,2025-04-29 15:51:00,196.83
B00511,F00956,P00511,First,2025-04-29 15:52:00,1058.17
B00512,F00768,P00512,Business,2025-04-29 15:53:00,585.53
B00513,F00944,P00513,Economy,2025-04-29 15:54:00,344.0
B00514,F00498,P00514,Business,2025-04-29 15:55:00,729.3
B00515,F00252,P00515,Business,2025-04-29 15:56:00,325.36
B00516,F00653,P00516,First,2025-04-29 15:57:00,1754.11
B00517,F00076,P00517,Business,2025-04-29 15:58:00,1420.13
B00518,F00275,P00518,Business,2025-04-29 15:59:00,1492.27
B00519,F00150,P00519,Economy,2025-04-29 16:00:00,1998.12
B00520,F00635,P00520,Business,2025-04-29 16:01:00,1861.53
B00521,F00198,P00521,Business,2025-04-29 16:02:00,669.19
B00522,F00252,P00522,Business,2025-04-29 16:03:00,1255.28
B00523,F00137,P00523,First,2025-04-29 16:04:00,1040.13
B00524,F00013,P00524,Economy,2025-04-29 16:05:00,683.54
B00525,F00916,P00525,Business,2025-04-29 16:06:00,202.39
B00526,F00734,P00526,Business,2025-04-29 16:07:00,132.52
B00527,F00028,P00527,Business,2025-04-29 16:08:00,1467.41
B00528,F00452,P00528,First,2025-04-29 16:09:00,332.33
B00529,F00282,P00529,First,2025-04-29 16:10:00,161.89
B00530,F00308,P00530,Business,2025-04-29 16:11:00,575.3
B00531,F00745,P00531,Economy,2025-04-29 16:12:00,327.38
B00532,F00538,P00532,Economy,2025-04-29 16:13:00,1085.94
B00533,F00020,P00533,First,2025-04-29 16:14:00,1866.1
B00534,F00390,P00534,First,2025-04-29 16:15:00,462.12
B00535,F00477,P00535,Business,2025-04-29 16:16:00,661.07
B00536,F00826,P00536,First,2025-04-29 16:17:00,659.89
B00537,F00630,P00537,Business,2025-04-29 16:18:00,1702.71
B00538,F00993,P00538,First,2025-04-29 16:19:00,1799.55
B00539,F00789,P00539,Business,2025-04-29 16:20:00,1008.65
B00540,F00667,P00540,Business,2025-04-29 16:21:00,1936.76
B00541,F00171,P00541,First,2025-04-29 16:22:00,1187.57
B00542,F00039,P00542,First,2025-04-29 16:23:00,894.95
B00543,F00171,P00543,Business,2025-04-29 16:24:00,487.24
B00544,F00669,P00544,Economy,2025-04-29 16:25:00,1685.29
B00545,F00880,P00545,Business,2025-04-29 16:26:00,1440.86
B00546,F00009,P00546,First,2025-04-29 16:27:00,795.67
B00547,F00534,P00547,Business,2025-04-29 16:28:00,415.48
B00548,F00409,P00548,First,2025-04-29 16:29:00,1595.11
B00549,F00362,P00549,Business,2025-04-29 16:30:00,163.55
B00550,F00093,P00550,First,2025-04-29 16:31:00,926.75
B00551,F00884,P00551,Economy,2025-04-29 16:32:00,876.53
B00552,F00320,P00552,Business,2025-04-29 16:33:00,744.57
B00553,F00026,P00553,First,2025-04-29 16:34:00,345.31
B00554,F00975,P00554,Business,2025-04-29 16:35:00,266.15
B00555,F00694,P00555,First,2025-04-29 16:36:00,212.37
B00556,F00897,P00556,Economy,2025-04-29 16:37:00,1872.4
B00557,F00473,P00557,Business,2025-04-29 16:38:00,345.89
B00558,F00737,P00558,Economy,2025-04-29 16:39:00,226.83
B00559,F00521,P00559,First,2025-04-29 16:40:00,308.88
B00560,F00237,P00560,Business,2025-04-29 16:41:00,1474.41
B00561,F00265,P00561,First,2025-04-29 16:42:00,326.25
B00562,F00386,P00562,First,2025-04-29 16:43:00,816.48
B00563,F00060,P00563,Business,2025-04-29 16:44:00,1901.81
B00564,F00443,P00564,Economy,2025-04-29 16:45:00,1266.89
B00565,F00880,P00565,First,2025-04-29 16:46:00,157.78
B00566,F00461,P00566,First,2025-04-29 16:47:00,294.62
B00567,F00981,P00567,Economy,2025-04-29 16:48:00,1253.6
B00568,F00500,P00568,Business,2025-04-29 16:49:00,1256.46
B00569,F00169,P00569,First,2025-04-29 16:50:00,1168.7
B00570,F00854,P00570,First,2025-04-29 16:51:00,1632.15
B00571,F00221,P00571,Economy,2025-04-29 16:52:00,413.21
B00572,F00646,P00572,First,2025-04-29 16:53:00,1188.1
B00573,F00112,P00573,First,2025-04-29 16:54:00,602.07
B00574,F00880,P00574,Economy,2025-04-29 16:55:00,652.45
B00575,F00555,P00575,First,2025-04-29 16:56:00,1231.19
B00576,F00528,P00576,Economy,2025-04-29 16:57:00,1693.93
B00577,F00096,P00577,First,2025-04-29 16:58:00,444.23
B00578,F00536,P00578,Business,2025-04-29 16:59:00,1706.64
B00579,F00222,P00579,Economy,2025-04-29 17:00:00,1237.19
B00580,F00643,P00580,First,2025-04-29 17:01:00,1815.92
B00581,F00788,P00581,Economy,2025-04-29 17:02:00,299.95
B00582,F00729,P00582,Business,2025-04-29 17:03:00,326.78
B00583,F00869,P00583,Business,2025-04-29 17:04:00,375.37
B00584,F00752,P00584,Business,2025-04-29 17:05:00,396.13
B00585,F00868,P00585,Economy,2025-04-29 17:06:00,1244.01
B00586,F00572,P00586,Business,2025-04-29 17:07:00,664.29
B00587,F00945,P00587,First,2025-04-29 17:08:00,325.55
B00588,F00409,P00588,First,2025-04-29 17:09:00,590.07
B00589,F00329,P00589,Economy,2025-04-29 17:10:00,1022.16
B00590,F00283,P00590,First,2025-04-29 17:11:00,1631.73
B00591,F00236,P00591,First,2025-04-29 17:12:00,522.81
B00592,F00755,P00592,Economy,2025-04-29 17:13:00,1779.78
B00593,F00611,P00593,First,2025-04-29 17:14:00,1249.43
B00594,F00060,P00594,First,2025-04-29 17:15:00,929.62
B00595,F00326,P00595,First,2025-04-29 17:16:00,966.71
B00596,F00980,P00596,First,2025-04-29 17:17:00,1938.96
B00597,F00690,P00597,Business,2025-04-29 17:18:00,516.47
B00598,F00285,P00598,Business,2025-04-29 17:19:00,1132.2
B00599,F00918,P00599,Business,2025-04-29 17:20:00,301.17
B00600,F00088,P00600,Business,2025-04-29 17:21:00,844.93
B00601,F00908,P00601,First,2025-04-29 17:22:00,331.93
B00602,F00723,P00602,First,2025-04-29 17:23:00,791.44
B00603,F00980,P00603,First,2025-04-29 17:24:00,1298.95
B00604,F00819,P00604,First,2025-04-29 17:25:00,1339.41
B00605,F00615,P00605,Economy,2025-04-29 17:26:00,560.51
B00606,F00599,P00606,Business,2025-04-29 17:27:00,1352.3
B00607,F00855,P00607,Economy,2025-04-29 17:28:00,1496.2
B00608,F00821,P00608,Economy,2025-04-29 17:29:00,1050.92
B00609,F00189,P00609,Economy,2025-04-29 17:30:00,229.93
B00610,F00110,P00610,Business,2025-04-29 17:31:00,1462.75
B00611,F00470,P00611,First,2025-04-29 17:32:00,778.19
B00612,F00795,P00612,Economy,2025-04-29 17:33:00,1465.4
B00613,F00023,P00613,Economy,2025-04-29 17:34:00,725.92
B00614,F00489,P00614,Business,2025-04-29 17:35:00,307.06
B00615,F00362,P00615,Business,2025-04-29 17:36:00,1747.21
B00616,F00256,P00616,Economy,2025-04-29 17:37:00,1811.02
B00617,F00445,P00617,First,2025-04-29 17:38:00,922.29
B00618,F00925,P00618,First,2025-04-29 17:39:00,681.71
B00619,F00177,P00619,Business,2025-04-29 17:40:00,839.74
B00620,F00038,P00620,Economy,2025-04-29 17:41:00,1255.7
B00621,F00730,P00621,Economy,2025-04-29 17:42:00,628.93
B00622,F00539,P00622,Business,2025-04-29 17:43:00,1200.97
B00623,F00180,P00623,Economy,2025-04-29 17:44:00,1293.77
B00624,F00872,P00624,Economy,2025-04-29 17:45:00,131.56
B00625,F00164,P00625,First,2025-04-29 17:46:00,428.6
B00626,F00440,P00626,First,2025-04-29 17:47:00,703.26
B00627,F00767,P00627,Economy,2025-04-29 17:48:00,1254.62
B00628,F00730,P00628,Business,2025-04-29 17:49:00,1106.69
B00629,F00931,P00629,Economy,2025-04-29 17:50:00,1688.45
B00630,F00721,P00630,Business,2025-04-29 17:51:00,1956.16
B00631,F00947,P00631,First,2025-04-29 17:52:00,485.17
B00632,F00789,P00632,Business,2025-04-29 17:53:00,215.37
B00633,F00887,P00633,First,2025-04-29 17:54:00,1560.53
B00634,F00749,P00634,Economy,2025-04-29 17:55:00,1056.59
B00635,F00203,P00635,First,2025-04-29 17:56:00,1962.0
B00636,F00307,P00636,Economy,2025-04-29 17:57:00,1348.44
B00637,F00619,P00637,First,2025-04-29 17:58:00,1991.85
B00638,F00973,P00638,Business,2025-04-29 17:59:00,1240.49
B00639,F00544,P00639,Economy,2025-04-29 18:00:00,1183.48
B00640,F00592,P00640,Economy,2025-04-29 18:01:00,1677.81
B00641,F00052,P00641,Economy,2025-04-29 18:02:00,1242.61
B00642,F00055,P00642,Business,2025-04-29 18:03:00,309.46
B00643,F00235,P00643,Economy,2025-04-29 18:04:00,430.26
B00644,F00024,P00644,Business,2025-04-29 18:05:00,425.6
B00645,F00586,P00645,Business,2025-04-29 18:06:00,1349.36
B00646,F00787,P00646,Business,2025-04-29 18:07:00,1544.18
B00647,F00879,P00647,Business,2025-04-29 18:08:00,1519.91
B00648,F00684,P00648,Business,2025-04-29 18:09:00,868.95
B00649,F00773,P00649,Business,2025-04-29 18:10:00,364.52
B00650,F00378,P00650,Economy,2025-04-29 18:11:00,1192.78
B00651,F00831,P00651,First,2025-04-29 18:12:00,1792.35
B00652,F00263,P00652,First,2025-04-29 18:13:00,926.76
B00653,F00465,P00653,Business,2025-04-29 18:14:00,1525.53
B00654,F00831,P00654,First,2025-04-29 18:15:00,1272.76
B00655,F00976,P00655,First,2025-04-29 18:16:00,1045.77
B00656,F00742,P00656,Economy,2025-04-29 18:17:00,1094.54
B00657,F00626,P00657,First,2025-04-29 18:18:00,639.9
B00658,F00288,P00658,Business,2025-04-29 18:19:00,485.79
B00659,F00285,P00659,Business,2025-04-29 18:20:00,1532.23
B00660,F00537,P00660,Business,2025-04-29 18:21:00,1383.32
B00661,F00338,P00661,Economy,2025-04-29 18:22:00,684.25
B00662,F00383,P00662,First,2025-04-29 18:23:00,872.4
B00663,F00133,P00663,Economy,2025-04-29 18:24:00,1527.79
B00664,F00068,P00664,First,2025-04-29 18:25:00,1491.17
B00665,F00658,P00665,Business,2025-04-29 18:26:00,1861.7
B00666,F00451,P00666,First,2025-04-29 18:27:00,1474.71
B00667,F00549,P00667,First,2025-04-29 18:28:00,1481.04
B00668,F00116,P00668,Business,2025-04-29 18:29:00,826.89
B00669,F00843,P00669,First,2025-04-29 18:30:00,499.45
B00670,F00750,P00670,Business,2025-04-29 18:31:00,1889.69
B00671,F00099,P00671,Business,2025-04-29 18:32:00,115.24
B00672,F00157,P00672,First,2025-04-29 18:33:00,294.08
B00673,F00168,P00673,Economy,2025-04-29 18:34:00,1056.87
B00674,F00346,P00674,First,2025-04-29 18:35:00,1311.59
B00675,F00424,P00675,Economy,2025-04-29 18:36:00,1334.33
B00676,F00222,P00676,Economy,2025-04-29 18:37:00,309.54
B00677,F00551,P00677,Economy,2025-04-29 18:38:00,738.62
B00678,F00257,P00678,Economy,2025-04-29 18:39:00,517.3
B00679,F00741,P00679,Business,2025-04-29 18:40:00,734.8
B00680,F00360,P00680,Economy,2025-04-29 18:41:00,1446.46
B00681,F00641,P00681,First,2025-04-29 18:42:00,801.97
B00682,F00362,P00682,First,2025-04-29 18:43:00,693.78
B00683,F00260,P00683,Economy,2025-04-29 18:44:00,259.75
B00684,F00519,P00684,First,2025-04-29 18:45:00,750.82
B00685,F00895,P00685,First,2025-04-29 18:46:00,1623.5
B00686,F00757,P00686,Business,2025-04-29 18:47:00,1676.82
B00687,F00011,P00687,First,2025-04-29 18:48:00,1313.55
B00688,F00532,P00688,Business,2025-04-29 18:49:00,1310.52
B00689,F00823,P00689,First,2025-04-29 18:50:00,1776.37
B00690,F00912,P00690,Business,2025-04-29 18:51:00,883.96
B00691,F00953,P00691,First,2025-04-29 18:52:00,852.66
B00692,F00064,P00692,Economy,2025-04-29 18:53:00,1257.08
B00693,F00964,P00693,First,2025-04-29 18:54:00,536.77
B00694,F00672,P00694,First,2025-04-29 18:55:00,1923.9
B00695,F00430,P00695,First,2025-04-29 18:56:00,950.97
B00696,F00677,P00696,First,2025-04-29 18:57:00,1791.79
B00697,F00954,P00697,First,2025-04-29 18:58:00,1615.07
B00698,F00113,P00698,First,2025-04-29 18:59:00,1868.56
B00699,F00589,P00699,Business,2025-04-29 19:00:00,1898.6
B00700,F00845,P00700,Economy,2025-04-29 19:01:00,189.79
B00701,F00727,P00701,Economy,2025-04-29 19:02:00,554.08
B00702,F00430,P00702,First,2025-04-29 19:03:00,733.53
B00703,F00470,P00703,Business,2025-04-29 19:04:00,1351.74
B00704,F00809,P00704,Economy,2025-04-29 19:05:00,321.71
B00705,F00075,P00705,Business,2025-04-29 19:06:00,1420.02
B00706,F00765,P00706,First,2025-04-29 19:07:00,1310.8
B00707,F00102,P00707,Business,2025-04-29 19:08:00,619.63
B00708,F00739,P00708,First,2025-04-29 19:09:00,1887.39
B00709,F00466,P00709,First,2025-04-29 19:10:00,511.07
B00710,F00856,P00710,First,2025-04-29 19:11:00,733.59
B00711,F00642,P00711,Economy,2025-04-29 19:12:00,302.15
B00712,F00150,P00712,Economy,2025-04-29 19:13:00,1032.12
B00713,F00391,P00713,Economy,2025-04-29 19:14:00,679.71
B00714,F00752,P00714,Business,2025-04-29 19:15:00,1609.86
B00715,F00189,P00715,Business,2025-04-29 19:16:00,790.5
B00716,F00418,P00716,First,2025-04-29 19:17:00,1201.48
B00717,F00888,P00717,Business,2025-04-29 19:18:00,452.36
B00718,F00574,P00718,First,2025-04-29 19:19:00,1571.58
B00719,F00981,P00719,Economy,2025-04-29 19:20:00,339.29
B00720,F00034,P00720,Business,2025-04-29 19:21:00,617.09
B00721,F00352,P00721,Business,2025-04-29 19:22:00,1704.94
B00722,F00435,P00722,Economy,2025-04-29 19:23:00,1224.71
B00723,F00285,P00723,First,2025-04-29 19:24:00,1730.21
B00724,F00289,P00724,First,2025-04-29 19:25:00,1728.99
B00725,F00144,P00725,First,2025-04-29 19:26:00,1988.17
B00726,F00085,P00726,First,2025-04-29 19:27:00,1993.82
B00727,F00997,P00727,First,2025-04-29 19:28:00,1437.77
B00728,F00649,P00728,Business,2025-04-29 19:29:00,998.68
B00729,F00580,P00729,First,2025-04-29 19:30:00,1963.66
B00730,F00454,P00730,First,2025-04-29 19:31:00,567.16
B00731,F00559,P00731,Business,2025-04-29 19:32:00,619.88
B00732,F00941,P00732,Business,2025-04-29 19:33:00,614.71
B00733,F00321,P00733,Economy,2025-04-29 19:34:00,1695.64
B00734,F00935,P00734,First,2025-04-29 19:35:00,1531.92
B00735,F00819,P00735,Economy,2025-04-29 19:36:00,432.06
B00736,F00609,P00736,Business,2025-04-29 19:37:00,512.73
B00737,F00193,P00737,Business,2025-04-29 19:38:00,653.74
B00738,F00573,P00738,Business,2025-04-29 19:39:00,834.56
B00739,F00681,P00739,Economy,2025-04-29 19:40:00,743.8
B00740,F00815,P00740,First,2025-04-29 19:41:00,1487.96
B00741,F00686,P00741,Business,2025-04-29 19:42:00,1374.46
B00742,F00674,P00742,Economy,2025-04-29 19:43:00,1866.21
B00743,F00958,P00743,Economy,2025-04-29 19:44:00,1712.29
B00744,F00045,P00744,Business,2025-04-29 19:45:00,562.49
B00745,F00853,P00745,Economy,2025-04-29 19:46:00,969.4
B00746,F00225,P00746,Business,2025-04-29 19:47:00,1205.74
B00747,F00455,P00747,First,2025-04-29 19:48:00,1537.32
B00748,F00755,P00748,Business,2025-04-29 19:49:00,168.33
B00749,F00740,P00749,First,2025-04-29 19:50:00,1600.47
B00750,F00644,P00750,First,2025-04-29 19:51:00,1421.15
B00751,F00519,P00751,Economy,2025-04-29 19:52:00,799.11
B00752,F00418,P00752,Economy,2025-04-29 19:53:00,642.92
B00753,F00139,P00753,First,2025-04-29 19:54:00,1535.51
B00754,F00567,P00754,Economy,2025-04-29 19:55:00,691.05
B00755,F00552,P00755,First,2025-04-29 19:56:00,1292.84
B00756,F00034,P00756,Economy,2025-04-29 19:57:00,1661.58
B00757,F00736,P00757,First,2025-04-29 19:58:00,439.93
B00758,F00201,P00758,First,2025-04-29 19:59:00,1921.86
B00759,F00949,P00759,First,2025-04-29 20:00:00,1199.84
B00760,F00290,P00760,Economy,2025-04-29 20:01:00,410.65
B00761,F00569,P00761,Business,2025-04-29 20:02:00,936.53
B00762,F00210,P00762,Economy,2025-04-29 20:03:00,1788.46
B00763,F00271,P00763,Economy,2025-04-29 20:04:00,328.62
B00764,F00056,P00764,First,2025-04-29 20:05:00,931.08
B00765,F00525,P00765,Business,2025-04-29 20:06:00,1431.5
B00766,F00375,P00766,Business,2025-04-29 20:07:00,1318.37
B00767,F00711,P00767,Business,2025-04-29 20:08:00,1557.88
B00768,F00748,P00768,Business,2025-04-29 20:09:00,167.02
B00769,F00291,P00769,Economy,2025-04-29 20:10:00,1377.69
B00770,F00393,P00770,Economy,2025-04-29 20:11:00,930.0
B00771,F00134,P00771,Business,2025-04-29 20:12:00,623.64
B00772,F00037,P00772,First,2025-04-29 20:13:00,1224.33
B00773,F00197,P00773,Business,2025-04-29 20:14:00,1008.47
B00774,F00639,P00774,First,2025-04-29 20:15:00,263.62
B00775,F00307,P00775,First,2025-04-29 20:16:00,1750.22
B00776,F00852,P00776,First,2025-04-29 20:17:00,771.63
B00777,F00211,P00777,First,2025-04-29 20:18:00,1901.74
B00778,F00458,P00778,Economy,2025-04-29 20:19:00,1664.91
B00779,F00301,P00779,First,2025-04-29 20:20:00,688.29
B00780,F00003,P00780,First,2025-04-29 20:21:00,998.91
B00781,F00043,P00781,First,2025-04-29 20:22:00,695.32
B00782,F00438,P00782,First,2025-04-29 20:23:00,1860.66
B00783,F00446,P00783,Business,2025-04-29 20:24:00,257.74
B00784,F00563,P00784,Business,2025-04-29 20:25:00,302.16
B00785,F00707,P00785,Economy,2025-04-29 20:26:00,244.29
B00786,F00969,P00786,Business,2025-04-29 20:27:00,567.92
B00787,F00010,P00787,First,2025-04-29 20:28:00,906.67
B00788,F00709,P00788,Business,2025-04-29 20:29:00,229.8
B00789,F00170,P00789,Economy,2025-04-29 20:30:00,1222.21
B00790,F00692,P00790,First,2025-04-29 20:31:00,1692.56
B00791,F00105,P00791,First,2025-04-29 20:32:00,143.04
B00792,F00375,P00792,First,2025-04-29 20:33:00,1128.36
B00793,F00429,P00793,First,2025-04-29 20:34:00,369.27
B00794,F00236,P00794,Business,2025-04-29 20:35:00,1611.55
B00795,F00895,P00795,Economy,2025-04-29 20:36:00,1348.17
B00796,F00783,P00796,First,2025-04-29 20:37:00,1703.01
B00797,F00275,P00797,Business,2025-04-29 20:38:00,1397.77
B00798,F00787,P00798,Economy,2025-04-29 20:39:00,416.69
B00799,F00411,P00799,First,2025-04-29 20:40:00,1407.82
B00800,F00512,P00800,Economy,2025-04-29 20:41:00,398.98
B00801,F00362,P00801,Business,2025-04-29 20:42:00,1013.62
B00802,F00578,P00802,First,2025-04-29 20:43:00,421.86
B00803,F00158,P00803,Economy,2025-04-29 20:44:00,794.5
B00804,F00741,P00804,Business,2025-04-29 20:45:00,965.66
B00805,F00093,P00805,Business,2025-04-29 20:46:00,1907.6
B00806,F00335,P00806,Economy,2025-04-29 20:47:00,389.38
B00807,F00220,P00807,Business,2025-04-29 20:48:00,1575.81
B00808,F00680,P00808,Business,2025-04-29 20:49:00,1753.13
B00809,F00042,P00809,First,2025-04-29 20:50:00,317.67
B00810,F00995,P00810,First,2025-04-29 20:51:00,692.63
B00811,F00402,P00811,First,2025-04-29 20:52:00,621.36
B00812,F00895,P00812,Economy,2025-04-29 20:53:00,430.68
B00813,F00777,P00813,Business,2025-04-29 20:54:00,1367.6
B00814,F00384,P00814,Business,2025-04-29 20:55:00,1836.95
B00815,F00285,P00815,First,2025-04-29 20:56:00,493.97
B00816,F00337,P00816,Business,2025-04-29 20:57:00,997.17
B00817,F00199,P00817,Economy,2025-04-29 20:58:00,1158.25
B00818,F00516,P00818,Business,2025-04-29 20:59:00,612.06
B00819,F00732,P00819,Business,2025-04-29 21:00:00,1576.42
B00820,F00774,P00820,First,2025-04-29 21:01:00,860.01
B00821,F00242,P00821,First,2025-04-29 21:02:00,313.04
B00822,F00581,P00822,First,2025-04-29 21:03:00,802.48
B00823,F00600,P00823,Business,2025-04-29 21:04:00,1149.2
B00824,F00581,P00824,Business,2025-04-29 21:05:00,648.34
B00825,F00037,P00825,Business,2025-04-29 21:06:00,251.41
B00826,F00800,P00826,Business,2025-04-29 21:07:00,1424.24
B00827,F00503,P00827,Economy,2025-04-29 21:08:00,649.79
B00828,F00803,P00828,Economy,2025-04-29 21:09:00,139.38
B00829,F00252,P00829,Business,2025-04-29 21:10:00,1634.15
B00830,F00210,P00830,Economy,2025-04-29 21:11:00,308.48
B00831,F00287,P00831,Economy,2025-04-29 21:12:00,737.07
B00832,F00164,P00832,Economy,2025-04-29 21:13:00,371.38
B00833,F00889,P00833,Business,2025-04-29 21:14:00,1970.99
B00834,F00188,P00834,Economy,2025-04-29 21:15:00,295.64
B00835,F00462,P00835,Economy,2025-04-29 21:16:00,1604.46
B00836,F00237,P00836,Economy,2025-04-29 21:17:00,1714.92
B00837,F00044,P00837,Economy,2025-04-29 21:18:00,990.38
B00838,F00080,P00838,First,2025-04-29 21:19:00,683.8
B00839,F00237,P00839,Economy,2025-04-29 21:20:00,366.29
B00840,F00405,P00840,First,2025-04-29 21:21:00,583.34
B00841,F00406,P00841,First,2025-04-29 21:22:00,787.19
B00842,F00432,P00842,Economy,2025-04-29 21:23:00,895.52
B00843,F00645,P00843,First,2025-04-29 21:24:00,1198.52
B00844,F00768,P00844,Economy,2025-04-29 21:25:00,1081.95
B00845,F00028,P00845,Business,2025-04-29 21:26:00,1197.03
B00846,F00149,P00846,Economy,2025-04-29 21:27:00,1016.71
B00847,F00629,P00847,First,2025-04-29 21:28:00,552.61
B00848,F00295,P00848,Economy,2025-04-29 21:29:00,1294.36
B00849,F00727,P00849,Economy,2025-04-29 21:30:00,1367.17
B00850,F00827,P00850,Business,2025-04-29 21:31:00,644.77
B00851,F00912,P00851,Economy,2025-04-29 21:32:00,285.14
B00852,F00315,P00852,Economy,2025-04-29 21:33:00,445.87
B00853,F00671,P00853,Business,2025-04-29 21:34:00,577.3
B00854,F00045,P00854,Business,2025-04-29 21:35:00,1584.35
B00855,F00580,P00855,First,2025-04-29 21:36:00,634.74
B00856,F00208,P00856,Economy,2025-04-29 21:37:00,301.56
B00857,F00305,P00857,First,2025-04-29 21:38:00,311.86
